"Rule","RuleName","Severity","Enabled","Configurable","CanBeDisabled","CommonName","Description"
"AlignAssignmentStatement","PSAlignAssignmentStatement","Warning","No","Yes","Yes","Align assignment statement","Line up assignment statements such that the assignment operator are aligned."
"AvoidAssignmentToAutomaticVariable","PSAvoidAssignmentToAutomaticVariable","Warning","Yes","No","Yes","Changing automtic variables might have undesired side effects","This automatic variables is built into PowerShell and readonly."
"AvoidDefaultValueForMandatoryParameter","PSAvoidDefaultValueForMandatoryParameter","Warning","Yes","No","Yes","Avoid Default Value For Mandatory Parameter","Mandatory parameter should not be initialized with a default value in the param block because this value will be ignored.. To fix a violation of this rule, please avoid initializing a value for the mandatory parameter in the param block."
"AvoidDefaultValueSwitchParameter","PSAvoidDefaultValueSwitchParameter","Warning","Yes","No","Yes","Switch Parameters Should Not Default To True","Switch parameter should not default to true."
"AvoidExclaimOperator","PSAvoidExclaimOperator","Warning","No","No","Yes","Avoid exclaim operator","The negation operator ! should not be used for readability purposes. Use -not instead."
"AvoidGlobalAliases","PSAvoidGlobalAliases","Warning","Yes","No","Yes","Avoid global aliases.","Checks that global aliases are not used. Global aliases are strongly discouraged as they overwrite desired aliases with name conflicts."
"AvoidGlobalFunctions","PSAvoidGlobalFunctions","Warning","Yes","No","Yes","Avoid global functiosn and aliases","Checks that global functions and aliases are not used. Global functions are strongly discouraged as they can cause errors across different systems."
"AvoidGlobalVars","PSAvoidGlobalVars","Warning","Yes","No","Yes","No Global Variables","Checks that global variables are not used. Global variables are strongly discouraged as they can cause errors across different systems."
"AvoidInvokingEmptyMembers","PSAvoidInvokingEmptyMembers","Warning","Yes","No","Yes","Avoid Invoking Empty Members","Invoking non-constant members would cause potential bugs. Please double check the syntax to make sure members invoked are non-constant."
"AvoidLongLines","PSAvoidLongLines","Warning","No","Yes","Yes","Avoid long lines","Line lengths should be less than the configured maximum"
"AvoidMultipleTypeAttributes","PSAvoidMultipleTypeAttributes","Warning","Yes","No","Yes","Avoid multiple type specifiers on parameters","Prameter should not have more than one type specifier."
"AvoidNullOrEmptyHelpMessageAttribute","PSAvoidNullOrEmptyHelpMessageAttribute","Warning","Yes","No","Yes","Avoid using null or empty HelpMessage parameter attribute.","Setting the HelpMessage attribute to an empty string or null value causes PowerShell interpreter to throw an error while executing the corresponding function."
"AvoidReservedWordsAsFunctionNames","PSAvoidReservedWordsAsFunctionNames","Warning","Yes","No","Yes","Avoid reserved words as function names","Avoid using reserved words as function names. Using reserved words as function names can cause errors or unexpected behavior in scripts."
"AvoidOverwritingBuiltInCmdlets","PSAvoidOverwritingBuiltInCmdlets","Warning","Yes","Yes","Yes","Avoid overwriting built in cmdlets","Do not overwrite the definition of a cmdlet that is included with PowerShell"
"AvoidSemicolonsAsLineTerminators","PSAvoidSemicolonsAsLineTerminators","Warning","No","No","Yes","Avoid semicolons as line terminators","Line should not end with a semicolon"
"AvoidShouldContinueWithoutForce","PSAvoidShouldContinueWithoutForce","Warning","Yes","No","Yes","Avoid Using ShouldContinue Without Boolean Force Parameter","Functions that use ShouldContinue should have a boolean force parameter to allow user to bypass it."
"AvoidTrailingWhitespace","PSAvoidTrailingWhitespace","Warning","Yes","No","Yes","Avoid trailing whitespace","Each line should have no trailing whitespace."
"AvoidUsingAllowUnencryptedAuthentication","PSAvoidUsingAllowUnencryptedAuthentication","Warning","Yes","No","Yes","Avoid AllowUnencryptedAuthentication Switch","Avoid sending credentials and secrets over unencrypted connections."
"AvoidUsingBrokenHashAlgorithms","PSAvoidUsingBrokenHashAlgorithms","Warning","Yes","No","Yes","Avoid Using Broken Hash Algorithms","Avoid using the broken algorithms MD5 or SHA-1."
"AvoidUsingCmdletAliases","PSAvoidUsingCmdletAliases","Warning","Yes","Yes","No","Avoid Using Cmdlet Aliases or omitting the 'Get-' prefix.","An alias is an alternate name or nickname for a cmdlet or for a command element, such as a function, script, file, or executable file. An implicit alias is also the omission of the 'Get-' prefix for commands with this prefix. But when writing scripts that will potentially need to be maintained over time, either by the original author or another Windows PowerShell scripter, please consider using full cmdlet name instead of alias. Aliases can introduce these problems, readability, understandability and availability."
"AvoidUsingComputerNameHardcoded","PSAvoidUsingComputerNameHardcoded","Error","Yes","No","Yes","Avoid Using ComputerName Hardcoded","The ComputerName parameter of a cmdlet should not be hardcoded as this will expose sensitive information about the system."
"AvoidUsingConvertToSecureStringWithPlainText","PSAvoidUsingConvertToSecureStringWithPlainText","Error","Yes","No","Yes","Avoid Using SecureString With Plain Text","Using ConvertTo-SecureString with plain text will expose secure information."
"AvoidUsingDeprecatedManifestFields","PSAvoidUsingDeprecatedManifestFields","Warning","Yes","No","Yes","Avoid Using Deprecated Manifest Fields","""ModuleToProcess"" is obsolete in the latest PowerShell version. Please update with the latest field ""RootModule"" in manifest files to avoid PowerShell version inconsistency."
"AvoidUsingDoubleQuotesForConstantString","PSAvoidUsingDoubleQuotesForConstantString","Information","No","No","Yes","Avoid using double quotes if the string is constant.","Use single quotes if the string is constant."
"AvoidUsingEmptyCatchBlock","PSAvoidUsingEmptyCatchBlock","Warning","Yes","No","Yes","Avoid Using Empty Catch Block","Empty catch blocks are considered poor design decisions because if an error occurs in the try block, this error is simply swallowed and not acted upon. While this does not inherently lead to bad things. It can and this should be avoided if possible. To fix a violation of this rule, using Write-Error or throw statements in catch blocks."
"AvoidUsingInvokeExpression","PSAvoidUsingInvokeExpression","Warning","Yes","No","Yes","Avoid Using Invoke-Expression","The Invoke-Expression cmdlet evaluates or runs a specified string as a command and returns the results of the expression or command. It can be extraordinarily powerful so it is not that you want to never use it but you need to be very careful about using it.  In particular, you are probably on safe ground if the data only comes from the program itself.  If you include any data provided from the user - you need to protect yourself from Code Injection. To fix a violation of this rule, please remove Invoke-Expression from script and find other options instead."
"AvoidUsingPlainTextForPassword","PSAvoidUsingPlainTextForPassword","Warning","Yes","No","Yes","Avoid Using Plain Text For Password Parameter","Password parameters that take in plaintext will expose passwords and compromise the security of your system."
"AvoidUsingPositionalParameters","PSAvoidUsingPositionalParameters","Warning","Yes","No","Yes","Avoid Using Positional Parameters","Readability and clarity should be the goal of any script we expect to maintain over time. When calling a command that takes parameters, where possible consider using name parameters as opposed to positional parameters. To fix a violation of this rule, please use named parameters instead of positional parameters when calling a command."
"AvoidUsingUsernameAndPasswordParams","PSAvoidUsingUsernameAndPasswordParams","Error","Yes","No","Yes","Avoid Using Username and Password Parameters","Functions should take in a Credential parameter of type PSCredential (with a Credential transformation attribute defined after it in PowerShell 4.0 or earlier) or set the Password parameter to type SecureString."
"AvoidUsingWMICmdlet","PSAvoidUsingWMICmdlet","Warning","Yes","No","Yes","Avoid Using Get-WMIObject, Remove-WMIObject, Invoke-WmiMethod, Register-WmiEvent, Set-WmiInstance","Deprecated. Starting in Windows PowerShell 3.0, these cmdlets have been superseded by CIM cmdlets."
"AvoidUsingWriteHost","PSAvoidUsingWriteHost","Warning","Yes","No","Yes","Avoid Using Write-Host","Avoid using the Write-Host cmdlet. Instead, use Write-Output, Write-Verbose, or Write-Information. Because Write-Host is host-specific, its implementation might vary unpredictably. Also, prior to PowerShell 5.0, Write-Host did not write to a stream, so users cannot suppress it, capture its value, or redirect it."
"DSCDscExamplesPresent","PSDSCDscExamplesPresent","Information","Yes","No","Yes","DSC examples are present","Every DSC resource module should contain folder ""Examples"" with sample configurations for every resource. Sample configurations should have resource name they are demonstrating in the title."
"DSCDscTestsPresent","PSDSCDscTestsPresent","Information","Yes","No","Yes","Dsc tests are present","Every DSC resource module should contain folder ""Tests"" with tests for every resource. Test scripts should have resource name they are testing in the file name."
